City,ST,Region,Population_Change,Population_Change_Percentage,Temp_Change,Prcp_Change,LAT,LON
Phoenix,AZ,West,1440088,25976,4.42,3.75,33.5721625,-112.0879662
Concord,CA,West,121467,20244,3.04,1.77,37.9721785,-122.0015843
Escondido,CA,West,143156,18961,6.83,1.34,33.1336477,-117.073223
Springfield,OR,West,59050,16728,0,16.58,44.0539471,-122.9812245
Roswell,NM,West,48066,16022,1.67,-4.98,33.3734421,-104.5293929
Albuquerque,NM,West,539614,8650,1.42,3.06,35.1055517,-106.6473884
Hayward,CA,West,142221,7238,-0.81,-8.68,37.6281392,-122.1063408
Bakersfield,CA,West,342647,7085,6.18,8.21,35.3212129,-119.0182915
Tucson,AZ,West,512585,6806,2.3,3.34,32.1542888,-110.8710622
Vancouver,WA,West,158665,5076,1.59,8.57,45.6372364,-122.5965165
Yuma,AZ,West,91264,5070,2.97,3.48,32.5162613,-114.5218113
Flagstaff,AZ,West,64570,4967,-0.25,11.32,35.1852172,-111.62072619999999
Reno,NV,West,220721,4905,4.14,1.44,39.4744867,-119.7765384
Lincoln,CA,West,41758,3936,0.7,1.24,38.8756216,-121.2926876
Fresno,CA,West,482195,3867,1.31,5.42,36.7826736,-119.794492
Riverside,CA,West,295898,3711,2.01,15.48,33.9381433,-117.3931675
Salem,OR,West,150379,3532,-1.69,14.48,44.9236937,-123.0231194
Lewiston,ID,West,30994,3444,5.96,3.42,46.3931296,-116.9934717
Boise,ID,West,199714,3353,0.79,2.21,43.5984881,-116.2310843
Redding,CA,West,86915,2950,-0.82,4.35,40.5674321,-122.364827
Elko,NV,West,17497,2187,-0.09,-3.88,40.8383505,-115.7676442
Sacramento,CA,West,437206,1493,2.08,4.48,38.5665924,-121.4686318
Albany,OR,West,47009,1493,0.07,7.28,44.6269277,-123.0967414
Missoula,MT,West,62422,1430,1.61,1.96,46.8693223,-114.0103464
Toledo,OR,West,3163,1047,0.68,5.03,44.6193922,-123.9337028
Jefferson,OR,West,2825,1035,-1.03,7.57,44.7161878,-123.006721
Ukiah,CA,West,14225,769,-0.26,21.45,39.146614,-123.2103259
Dayton,OR,West,2241,765,-2.05,-0.3,45.2198419,-123.0780966
Ashland,OR,West,17444,662,-2.61,-6.6,42.1921717,-122.7004261
Seattle,WA,West,527989,654,-0.19,10.51,47.6204993,-122.3508761
Portland,OR,West,493350,546,0.69,17.47,45.5369506,-122.649971
Spokane,WA,West,172068,467,-1.51,0.31,47.6735545,-117.4165955
Aberdeen,WA,West,13149,351,-1.94,4.45,46.9766766,-123.8097175
Denver,CO,West,466299,348,-0.72,-2.43,39.7618487,-104.8806251
Jacksonville,OR,West,2132,326,-2.47,-20.45,42.3126317,-122.9691689
Cheyenne,WY,West,45379,322,-0.15,-0.48,41.1521947,-104.7832381
Pueblo,CO,West,78438,279,-4.35,6.13,38.2731471,-104.6123784
Pendleton,OR,West,12206,277,-3.13,0.83,45.6745641,-118.8178533
Eureka,CA,West,19864,271,-0.63,8.81,40.793304,-124.1553502
Helena,MT,West,17420,162,-2.5,1.35,46.5954652,-112.0187458
Astoria,OR,West,1096,13,-0.11,-5.76,46.1872632,-123.8145715
Tulsa,OK,South,390506,27893,-0.02,-11.88,36.1279488,-95.9023162
Miami,FL,South,397757,23397,6.42,46.31,25.775163,-80.2086152
Jacksonville,NC,South,69845,23282,-2.47,-20.45,34.7368657,-77.3926655
Amarillo,TX,South,189295,13521,1.65,2.15,35.1978395,-101.8287459
Orlando,FL,South,235800,9432,-0.95,-18.13,28.4158857,-81.2987497
Roswell,GA,South,87046,6696,1.67,-4.98,34.039453,-84.3509459
Gulfport,MS,South,66693,6063,0.28,-27.51,30.4160584,-89.071845
Tallahassee,FL,South,178395,5984,-1.09,-10.41,30.4551091,-84.2534191
Houston,TX,South,2054818,4604,0.65,-30.14,29.7804724,-95.3863425
Cleveland,MS,South,12034,4011,2.16,9.57,33.7431193,-90.7290123
Charlotte,NC,South,713333,3943,-0.27,-9.94,35.2087069,-80.8307389
Austin,TX,South,768132,3451,3.37,-16.23,30.3071816,-97.7559964
Abilene,TX,South,113652,3332,0.53,-4.32,32.4545143,-99.7381473
Gainesville,FL,South,120721,3323,-2.71,-12.06,29.6788314,-82.345878
Raleigh,NC,South,390249,2860,-0.08,-10.3,35.8302035,-78.6414394
Jacksonville,FL,South,793355,2791,-2.47,-20.45,30.3370193,-81.6613021
Huntsville,AL,South,172037,2132,NA,NA,34.7842707,-86.5389964
Jackson,MS,South,165698,2120,2.33,1.54,32.3158308,-90.2128226
Tampa,FL,South,319870,2020,0.19,-15.11,27.9700861,-82.4796734
Albany,GA,South,72828,1581,0.07,7.28,31.5776688,-84.1794533
Morgantown,WV,South,27760,1461,-0.84,3.88,39.6376567,-79.946368
Huntsville,TX,South,36048,1442,NA,NA,30.7056956,-95.5528654
Jonesboro,AR,South,62755,1392,-2.63,-18.57,35.8197327,-90.6790501
Monroe,NC,South,30397,1267,1.47,-0.67,35.0015898,-80.5612792
Burlington,NC,South,46271,1253,0.88,6.17,36.0825608,-79.4597484
Shreveport,LA,South,183298,1145,0.19,-17.85,32.4670204,-93.7926845
Athens,GA,South,105207,1027,-2.17,17.03,33.9495967,-83.3700882
Lexington,KY,South,269434,1022,-0.76,4.37,38.0401572,-84.4584429
Hattiesburg,MS,South,41814,1002,-2.16,-21.18,31.3072957,-89.3174117
Cleveland,TN,South,37427,970,2.16,9.57,35.1821006,-84.8709686
Natchitoches,LA,South,16523,918,6.24,24.35,31.7345636,-93.1005905
Concord,NC,South,71156,900,3.04,1.77,35.3920479,-80.6355434
Monroe,LA,South,43387,799,1.47,-0.67,32.519552,-92.077482
Aiken,SC,South,26110,765,18.09,40.01,33.5298291,-81.7272836
Gainesville,GA,South,29422,671,-2.71,-12.06,34.2896583,-83.8298926
Athens,TN,South,11658,648,-2.17,17.03,35.452422,-84.6038561
Nashville,TN,South,520357,643,-0.82,10.54,36.1718001,-86.7850016
Salem,VA,South,21390,627,-1.69,14.48,37.2853329,-80.0552407
Glasgow,KY,South,12028,601,-2.53,8.65,37.0048418,-85.925876
Montgomery,AL,South,175418,578,-0.98,-21.57,32.3462512,-86.2685927
Richmond,KY,South,26711,574,0.17,-1.87,37.7211632,-84.2909878
Memphis,TN,South,544569,532,0.86,0.48,35.1035431,-89.9784984
Asheville,NC,South,68699,468,3.57,21.9,35.570977,-82.5527383
Chattanooga,TN,South,137520,456,0.42,-4.87,35.0664635,-85.2470649
Birmingham,AL,South,173822,452,-1.79,-28.32,33.5274441,-86.799047
Wilmington,NC,South,85500,408,-5.5,4.91,34.209225000000004,-[phone]
Mobile,AL,South,156642,407,-0.8,-31.31,30.668426,-88.1002261
Augusta,GA,South,156403,397,-1.3,-22.73,33.3655309,-82.0734219
Atlanta,GA,South,330131,367,0.62,-10.68,33.7629088,-84.4226745
Charleston,WV,South,40301,363,-17.89,0.98,38.3486917,-81.632324
Jackson,TN,South,50700,349,2.33,1.54,35.6491371,-88.8305972
Huntington,WV,South,37215,312,-0.57,0.27,38.4106509,-82.4346886
Lynchburg,VA,South,56677,300,-2.2,0.21,37.3990161,-79.1954582
Macon,GA,South,68079,293,-0.34,-5.79,32.8309533,-83.6489181
Ashland,KY,South,14884,219,-2.61,-6.6,38.4594922,-82.6450808
Pensacola,FL,South,34176,193,-1.25,-7.86,30.4412661,-87.1899433
Meridian,MS,South,27098,193,-0.89,-30.36,32.3841906,-88.6894404
Louisville,KY,South,392606,192,0.65,0.47,38.1780769,-85.6667077
Russellville,KY,South,4369,169,-0.17,-15.34,36.8395177,-86.8955786
Savannah,GA,South,82042,151,-1.13,-8.73,32.0025121,-81.1535567
Richmond,VA,South,119164,140,0.17,-1.87,37.531399,-77.4760085
Bluefield,WV,South,5803,125,0.36,-3.27,37.2630513,-81.2108607
Lexington,VA,South,3839,120,-0.76,4.37,37.7823316,-79.4443196
Charleston,SC,South,64276,115,-17.89,0.98,32.8179219,-79.9589267
Gainesville,TX,South,8128,103,-2.71,-12.06,33.6386474,-97.1484125
Aberdeen,MS,South,2178,63,-1.94,4.45,33.8282992,-88.5547413
Galveston,TX,South,9954,26,0.15,-45.22,29.1832602,-94.9697546
Baltimore,MD,South,112004,22,-0.16,11.9,39.3002135,-76.6105159
Wilmington,DE,South,-5657,-7,-5.5,4.91,39.7352263,-75.5292892
Dayton,KY,South,-766,-13,-2.05,-0.3,39.1127585,-84.4644605
Wheeling,WV,South,-10392,-27,0.26,-4.44,40.0739061,-80.6953702
Madison,NJ,Northest,12091,322,1.21,9.08,40.7580439,-74.4178066
Springfield,MA,Northest,91001,147,0,16.58,42.115454,-72.5399783
Burlington,VT,Northest,23777,128,0.88,6.17,44.4919905,-73.2393625
Concord,NH,Northest,23063,117,3.04,1.77,43.2324926,-71.5612523
Erie,PA,Northest,49053,93,0.48,7.13,42.1165941,-80.0735032
Manchester,NH,Northest,52578,92,8.19,1.38,42.9846891,-71.4438932
Augusta,ME,Northest,7453,64,-1.3,-22.73,44.3349191,-69.7342048
Lewiston,ME,Northest,12831,54,5.96,3.42,44.0895941,-70.1721851
Worcester,MA,Northest,62624,53,0.85,13.54,42.2694781,-71.8077831
Burlington,NJ,Northest,2528,34,0.88,6.17,40.078366,-74.8525096
Portland,ME,Northest,16049,32,0.69,17.47,43.663811,-70.255365
Harrison,NJ,Northest,3024,29,-1.29,0.02,40.7429573,-74.1529116
Waterloo,NY,Northest,915,21,-1.01,5.7,42.9045862,-76.8590234
Philadelphia,PA,Northest,232309,18,1.52,3.55,40.0093755,-75.1333459
Trenton,NJ,Northest,11606,16,0.46,-4.2,40.2237484,-74.7640005
Salem,MA,Northest,5384,15,-1.69,14.48,42.5012804,-70.8975017
Milton,PA,Northest,867,14,3.64,14.2,41.0090362,-76.8514336
Boston,MA,Northest,56702,10,2.9,5.61,42.33196,-71.0201725
Albany,NY,Northest,3705,4,0.07,7.28,42.6657453,-73.7983532
Williamsport,PA,Northest,624,2,0.94,13.16,41.2400192,-77.0355914
Pittsburgh,PA,Northest,-15912,-5,-2.92,12.12,40.4397525,-79.9765919
Athens,PA,Northest,-382,-10,-2.17,17.03,41.9334135,-76.5159955
Salem,NJ,Northest,-665,-11,-1.69,14.48,39.5682361,-75.472553
Buffalo,NY,Northest,-91077,-26,0.43,0.79,42.8924919,-78.8596862
Ashland,PA,Northest,-3621,-56,-2.61,-6.6,40.7811064,-76.3450463
Trenton,MI,Midwest,18053,2257,0.46,-4.2,42.1400576,-83.1929137
Bismarck,ND,Midwest,57953,1746,-0.72,5.3,46.8110381,-100.7701017
Madison,WI,Midwest,214045,1117,1.21,9.08,43.0878055,-89.4301208
Riverside,OH,Midwest,23001,1046,2.01,15.48,39.7826128,-84.1243449
Fargo,ND,Midwest,95960,1001,1.19,1.98,46.8652063,-96.8290052
Lexington,NE,Midwest,8930,687,-0.76,4.37,40.7780963,-99.7463372
Athens,OH,Midwest,20766,677,-2.17,17.03,39.326001,-82.0980073
Lansing,MI,Midwest,97812,593,2.82,-3.87,42.7097871,-84.5562219
Springfield,MO,Midwest,136231,586,0,16.58,37.194152,-93.2913048
Lincoln,NE,Midwest,218210,543,0.7,1.24,40.8089574,-96.6803544
Aberdeen,SD,Midwest,22004,538,-1.94,4.45,45.4646777,-98.468104
Hastings,MN,Midwest,18361,482,-6.86,4.66,44.7317802,-92.8545118
Waterloo,IA,Midwest,55826,444,-1.01,5.7,42.4923267,-92.3519473
Ashland,OH,Midwest,16275,398,-2.61,-6.6,40.8670818,-82.3172571
Rockford,IL,Midwest,121820,392,-13.62,11.22,42.2633938,-89.0628271
Indianapolis,IN,Midwest,651281,385,0.58,-4.6,39.7766644,-86.1459355
Akron,OH,Midwest,156382,366,0.12,-1.88,41.0804559,-81.5214295
Austin,MN,Midwest,19244,352,3.37,-16.23,43.671683,-92.9736684
Huron,SD,Midwest,9799,351,-0.65,6.16,44.3623438,-98.2103831
Burlington,WI,Midwest,7938,314,0.88,6.17,42.6752796,-88.2719212
Monroe,MI,Midwest,15690,311,1.47,-0.67,41.916678,-83.3849026
Omaha,NE,Midwest,306403,299,-1.15,3.79,41.2646751,-96.041926900000007
Charleston,IL,Midwest,16350,298,-17.89,0.98,39.4848296,-88.1776092
Topeka,KS,Midwest,93865,279,0.5,5.73,39.03617,-95.6948257
Mitchell,SD,Midwest,11199,276,-1.3,4.44,43.7298621,-98.0333701
Belvidere,IL,Midwest,18648,269,-0.83,7.31,42.2561567,-88.868128
Spencer,IA,Midwest,8138,263,17.03,30.39,43.1470247,-95.1526906
Hastings,NE,Midwest,17719,247,-6.86,4.66,40.5962323,-98.3941751
Wilmington,OH,Midwest,8907,247,-5.5,4.91,39.4391177,-83.8179526
Springfield,IL,Midwest,82091,240,0,16.58,39.7639077,-89.6708323
Wausau,WI,Midwest,26752,217,-0.31,-4.45,44.9618663,-89.6434858
Jefferson,WI,Midwest,5389,209,-1.03,7.57,43.0039427,-88.8078261
Kalamazoo,MI,Midwest,49858,204,1.68,-7.31,42.2751635,-85.5885011
Monroe,WI,Midwest,6900,176,1.47,-0.67,42.601045,-89.6438804
Madison,SD,Midwest,3924,154,1.21,9.08,44.0062159,-97.1084785
Moline,IL,Midwest,26235,152,0.35,14.96,41.4823868,-90.493492
Detroit,MI,Midwest,428073,150,2.41,0.83,42.3830375,-83.1022365
Hastings,MI,Midwest,4178,132,-6.86,4.66,42.6501302,-85.2883726
Charlotte,MI,Midwest,4982,122,-0.27,-9.94,42.5662017,-84.8318392
Toledo,OH,Midwest,155386,118,0.68,5.03,41.664071,-83.5818608
Marquette,MI,Midwest,11297,112,0.13,2.7,46.5506978,-87.3958333
Milwaukee,WI,Midwest,309518,108,2.32,5.88,43.0633484,-87.9666952
Peoria,IL,Midwest,58907,105,-4.28,16.79,40.7523087,-89.6170968
Richmond,IN,Midwest,18586,102,0.17,-1.87,39.8320792,-84.8896989
Evansville,IN,Midwest,58422,99,-1.61,-11.44,37.9877339,-87.534703
Abilene,KS,Midwest,3337,95,0.53,-4.32,38.9239017,-97.2241393
Minneapolis,MN,Midwest,179860,89,1.79,-1.7,44.9633235,-93.2682835
Muskegon,MI,Midwest,17583,84,2.86,2.85,43.2282176,-86.2554146
Huntington,IN,Midwest,7900,83,-0.57,0.27,40.8808249,-85.5054975
Manchester,IA,Midwest,2292,79,8.19,1.38,42.4853503,-91.4548558
Jefferson,IA,Midwest,1744,67,-1.03,7.57,42.0167516,-94.3794173
Richmond,MO,Midwest,2319,67,0.17,-1.87,39.2755951,-93.973464
Dayton,OH,Midwest,56194,66,-2.05,-0.3,39.7773943,-84.1996317
Duluth,MN,Midwest,33296,63,0.57,12.46,46.783229,-92.1187097
Lincoln,IL,Midwest,5542,62,0.7,1.24,40.1506821,-89.3719337
Salem,OH,Midwest,4721,62,-1.69,14.48,40.904596,-80.8489375
Dubuque,IA,Midwest,21340,59,-1.67,13.25,42.502385,-90.7051015
Chicago,IL,Midwest,997023,59,2.2,8.96,41.8375511,-87.6818441
Concordia,KS,Midwest,1994,59,-1.42,6.52,39.5653815,-97.6468215
Springfield,OH,Midwest,22355,58,0,16.58,39.9337579,-83.7957572
Madison,IN,Midwest,4132,53,1.21,9.08,38.7588294,-85.3971348
Stillwater,MN,Midwest,5907,48,0.46,-0.9,45.0586057,-92.8304075
Jackson,OH,Midwest,1725,37,2.33,1.54,39.0459501,-82.6496008
Macon,MO,Midwest,1403,34,-0.34,-5.79,39.7421423,-92.4705453
Jackson,MI,Midwest,8354,33,2.33,1.54,42.2434542,-84.4022545
Portland,IN,Midwest,1425,30,0.69,17.47,40.4366813,-84.9834414
Jacksonville,IL,Midwest,4368,29,-2.47,-20.45,39.729151,-90.232201
Saginaw,MI,Midwest,9163,22,1.1,-9.12,43.4176784,-83.954716
Lexington,MO,Midwest,536,13,-0.76,4.37,39.1802617,-93.8691656
Burlington,IA,Midwest,2462,11,0.88,6.17,40.8064457,-91.1253389
Trenton,MO,Midwest,605,11,0.46,-4.2,40.0812551,-93.6023873
Cleveland,OH,Midwest,15047,4,2.16,9.57,41.4781381,-81.6794861
Ely,MN,Midwest,-257,-7,-2.27,0.64,47.905099,-91.8530128
Cincinnati,OH,Midwest,-28959,-9,-1.56,8.89,39.1399019,-84.5064465
Ashland,WI,Midwest,-4858,-37,-2.61,-6.6,46.5823397,-90.8706331
